,Aggravated assault/battery_2006,Aggravated assault/battery_2007,Aggravated assault/battery_2008,Aggravated assault/battery_2009,Aggravated assault/battery_2010,Aggravated assault/battery_2011,Aggravated assault/battery_2012,Aggravated assault/battery_2013,Aggravated assault/battery_2014,Aggravated assault/battery_2015,Aggravated assault/battery_2016,Arson_2006,Arson_2007,Arson_2008,Arson_2009,Arson_2010,Arson_2011,Arson_2012,Arson_2013,Arson_2014,Arson_2015,Arson_2016,Burglary_2006,Burglary_2007,Burglary_2008,Burglary_2009,Burglary_2010,Burglary_2011,Burglary_2012,Burglary_2013,Burglary_2014,Burglary_2015,Burglary_2016,Criminal sexual assault_2006,Criminal sexual assault_2007,Criminal sexual assault_2008,Criminal sexual assault_2009,Criminal sexual assault_2010,Criminal sexual assault_2011,Criminal sexual assault_2012,Criminal sexual assault_2013,Criminal sexual assault_2014,Criminal sexual assault_2015,Criminal sexual assault_2016,Drug abuse_2006,Drug abuse_2007,Drug abuse_2008,Drug abuse_2009,Drug abuse_2010,Drug abuse_2011,Drug abuse_2012,Drug abuse_2013,Drug abuse_2014,Drug abuse_2015,Drug abuse_2016,Homicide_2006,Homicide_2007,Homicide_2008,Homicide_2009,Homicide_2010,Homicide_2011,Homicide_2012,Homicide_2013,Homicide_2014,Homicide_2015,Homicide_2016,Larceny_2006,Larceny_2007,Larceny_2008,Larceny_2009,Larceny_2010,Larceny_2011,Larceny_2012,Larceny_2013,Larceny_2014,Larceny_2015,Larceny_2016,Manslaughter_2006,Manslaughter_2007,Manslaughter_2008,Manslaughter_2009,Manslaughter_2010,Manslaughter_2011,Manslaughter_2012,Manslaughter_2013,Manslaughter_2014,Manslaughter_2015,Manslaughter_2016,Motor vehicle theft_2006,Motor vehicle theft_2007,Motor vehicle theft_2008,Motor vehicle theft_2009,Motor vehicle theft_2010,Motor vehicle theft_2011,Motor vehicle theft_2012,Motor vehicle theft_2013,Motor vehicle theft_2014,Motor vehicle theft_2015,Motor vehicle theft_2016,Robbery_2006,Robbery_2007,Robbery_2008,Robbery_2009,Robbery_2010,Robbery_2011,Robbery_2012,Robbery_2013,Robbery_2014,Robbery_2015,Robbery_2016,Weapons violation_2006,Weapons violation_2007,Weapons violation_2008,Weapons violation_2009,Weapons violation_2010,Weapons violation_2011,Weapons violation_2012,Weapons violation_2013,Weapons violation_2014,Weapons violation_2015,Weapons violation_2016,Violent_2006,Violent_2007,Violent_2008,Violent_2009,Violent_2010,Violent_2011,Violent_2012,Violent_2013,Violent_2014,Violent_2015,Violent_2016,Property_2006,Property_2007,Property_2008,Property_2009,Property_2010,Property_2011,Property_2012,Property_2013,Property_2014,Property_2015,Property_2016,Index_2006,Index_2007,Index_2008,Index_2009,Index_2010,Index_2011,Index_2012,Index_2013,Index_2014,Index_2015,Index_2016,Public_2006,Public_2007,Public_2008,Public_2009,Public_2010,Public_2011,Public_2012,Public_2013,Public_2014,Public_2015,Public_2016
66.0,133.0,136.0,129.0,161.0,154.0,158.0,140.0,138.0,117.0,145.0,167.0,17.0,17.0,13.0,16.0,22.0,11.0,10.0,8.0,5.0,8.0,5.0,375.0,356.0,361.0,397.0,375.0,332.0,319.0,283.0,288.0,260.0,162.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,72.0,37.0,33.0,35.0,63.0,96.0,103.0,145.0,195.0,243.0,2.0,0.0,4.0,6.0,0.0,3.0,1.0,6.0,1.0,4.0,1.0,1348.0,1307.0,1398.0,1283.0,1262.0,1321.0,1368.0,1382.0,1361.0,1334.0,1231.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,190.0,145.0,137.0,152.0,137.0,126.0,102.0,133.0,95.0,86.0,85.0,206.0,184.0,196.0,154.0,170.0,178.0,166.0,131.0,134.0,126.0,119.0,34.0,31.0,34.0,29.0,35.0,27.0,35.0,32.0,31.0,39.0,37.0,341.0,320.0,329.0,321.0,324.0,339.0,307.0,275.0,252.0,275.0,287.0,1930.0,1825.0,1909.0,1848.0,1796.0,1790.0,1799.0,1806.0,1749.0,1688.0,1483.0,2271.0,2145.0,2238.0,2169.0,2120.0,2129.0,2106.0,2081.0,2001.0,1963.0,1770.0,375.0,351.0,363.0,350.0,359.0,366.0,343.0,308.0,283.0,314.0,324.0
67.0,438.0,413.0,385.0,458.0,441.0,613.0,562.0,545.0,553.0,480.0,576.0,20.0,45.0,30.0,29.0,24.0,26.0,31.0,29.0,15.0,32.0,4.0,515.0,460.0,429.0,419.0,409.0,463.0,438.0,377.0,335.0,289.0,254.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,556.0,661.0,746.0,810.0,605.0,562.0,546.0,500.0,557.0,433.0,184.0,19.0,18.0,17.0,18.0,25.0,19.0,16.0,11.0,13.0,15.0,13.0,1475.0,1467.0,1402.0,1377.0,1353.0,1266.0,1476.0,1535.0,1529.0,1535.0,1461.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,361.0,360.0,290.0,266.0,259.0,266.0,197.0,160.0,163.0,159.0,106.0,468.0,383.0,468.0,379.0,391.0,496.0,461.0,475.0,448.0,404.0,380.0,269.0,321.0,246.0,356.0,292.0,243.0,284.0,220.0,181.0,184.0,175.0,925.0,814.0,870.0,855.0,857.0,1128.0,1039.0,1031.0,1014.0,899.0,969.0,2371.0,2332.0,2151.0,2091.0,2045.0,2021.0,2142.0,2101.0,2042.0,2015.0,1825.0,3296.0,3146.0,3021.0,2946.0,2902.0,3149.0,3181.0,3132.0,3056.0,2914.0,2794.0,1194.0,1135.0,1116.0,1211.0,1149.0,1371.0,1324.0,1251.0,1195.0,1083.0,1144.0
68.0,130.0,132.0,106.0,84.0,107.0,144.0,109.0,104.0,124.0,134.0,132.0,23.0,20.0,14.0,15.0,16.0,7.0,16.0,6.0,10.0,7.0,4.0,373.0,304.0,349.0,226.0,251.0,203.0,204.0,247.0,203.0,235.0,135.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,51.0,76.0,111.0,140.0,231.0,180.0,178.0,240.0,247.0,591.0,2.0,5.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,3.0,1412.0,1401.0,1353.0,1437.0,1558.0,1354.0,1515.0,1443.0,1325.0,1305.0,1330.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247.0,185.0,187.0,159.0,149.0,122.0,114.0,119.0,110.0,110.0,96.0,148.0,139.0,170.0,130.0,111.0,110.0,116.0,100.0,95.0,98.0,89.0,24.0,46.0,42.0,58.0,43.0,42.0,34.0,74.0,77.0,79.0,74.0,280.0,276.0,276.0,215.0,219.0,255.0,226.0,204.0,220.0,232.0,224.0,2055.0,1910.0,1903.0,1837.0,1974.0,1686.0,1849.0,1815.0,1648.0,1657.0,1565.0,2335.0,2186.0,2179.0,2052.0,2193.0,1941.0,2075.0,2019.0,1868.0,1889.0,1789.0,304.0,322.0,318.0,273.0,262.0,297.0,260.0,278.0,297.0,311.0,298.0
69.0,199.0,143.0,161.0,128.0,159.0,196.0,202.0,220.0,248.0,256.0,243.0,11.0,14.0,19.0,22.0,13.0,23.0,12.0,15.0,11.0,7.0,7.0,208.0,187.0,211.0,174.0,255.0,237.0,313.0,261.0,218.0,124.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,282.0,347.0,279.0,344.0,312.0,258.0,312.0,240.0,185.0,143.0,150.0,7.0,8.0,7.0,6.0,9.0,6.0,4.0,4.0,3.0,4.0,6.0,1140.0,888.0,1010.0,960.0,824.0,890.0,898.0,889.0,935.0,941.0,803.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,180.0,201.0,204.0,116.0,122.0,76.0,94.0,95.0,97.0,94.0,299.0,212.0,237.0,255.0,227.0,234.0,216.0,235.0,198.0,193.0,166.0,134.0,115.0,156.0,140.0,129.0,171.0,145.0,108.0,102.0,99.0,90.0,505.0,363.0,405.0,389.0,395.0,436.0,422.0,459.0,449.0,453.0,415.0,1561.0,1269.0,1441.0,1360.0,1208.0,1272.0,1299.0,1259.0,1259.0,1169.0,1002.0,2066.0,1632.0,1846.0,1749.0,1603.0,1708.0,1721.0,1718.0,1708.0,1622.0,1417.0,639.0,478.0,561.0,529.0,524.0,607.0,567.0,567.0,551.0,552.0,505.0
70.0,339.0,425.0,332.0,321.0,355.0,318.0,260.0,286.0,309.0,264.0,254.0,13.0,18.0,20.0,13.0,22.0,18.0,18.0,12.0,7.0,17.0,4.0,497.0,426.0,400.0,362.0,320.0,336.0,348.0,306.0,296.0,280.0,169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,494.0,430.0,261.0,258.0,413.0,455.0,412.0,350.0,271.0,167.0,230.0,8.0,7.0,8.0,6.0,6.0,12.0,7.0,8.0,3.0,15.0,4.0,2040.0,1796.0,2078.0,2161.0,1993.0,2241.0,2193.0,2120.0,2191.0,2052.0,1967.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,234.0,183.0,198.0,197.0,170.0,113.0,111.0,103.0,89.0,100.0,83.0,590.0,430.0,477.0,388.0,390.0,368.0,370.0,358.0,309.0,335.0,238.0,191.0,210.0,209.0,289.0,256.0,232.0,178.0,157.0,119.0,126.0,131.0,937.0,862.0,817.0,715.0,751.0,698.0,637.0,652.0,621.0,614.0,496.0,2784.0,2423.0,2696.0,2733.0,2505.0,2708.0,2670.0,2541.0,2583.0,2449.0,2223.0,3721.0,3285.0,3513.0,3448.0,3256.0,3406.0,3307.0,3193.0,3204.0,3063.0,2719.0,1128.0,1072.0,1026.0,1004.0,1008.0,930.0,816.0,810.0,740.0,740.0,627.0
71.0,326.0,311.0,298.0,301.0,298.0,364.0,346.0,372.0,388.0,364.0,372.0,30.0,22.0,15.0,21.0,22.0,10.0,22.0,14.0,13.0,16.0,11.0,320.0,283.0,297.0,243.0,302.0,236.0,202.0,189.0,178.0,204.0,163.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,631.0,449.0,206.0,229.0,548.0,849.0,641.0,489.0,478.0,396.0,404.0,16.0,10.0,17.0,9.0,11.0,10.0,3.0,6.0,5.0,5.0,5.0,1315.0,1302.0,1268.0,1415.0,1359.0,1340.0,1515.0,1571.0,1476.0,1425.0,1389.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,260.0,214.0,169.0,147.0,147.0,119.0,125.0,83.0,83.0,98.0,76.0,397.0,364.0,399.0,294.0,261.0,289.0,317.0,323.0,287.0,294.0,211.0,178.0,196.0,174.0,220.0,267.0,187.0,139.0,117.0,108.0,121.0,120.0,739.0,685.0,714.0,604.0,570.0,663.0,666.0,701.0,680.0,663.0,588.0,1925.0,1821.0,1749.0,1826.0,1830.0,1705.0,1864.0,1857.0,1750.0,1743.0,1639.0,2664.0,2506.0,2463.0,2430.0,2400.0,2368.0,2530.0,2558.0,2430.0,2406.0,2227.0,918.0,881.0,888.0,824.0,837.0,850.0,806.0,818.0,788.0,784.0,708.0
72.0,206.0,208.0,215.0,202.0,191.0,264.0,240.0,208.0,267.0,231.0,247.0,24.0,16.0,29.0,10.0,16.0,16.0,17.0,7.0,3.0,5.0,11.0,359.0,262.0,248.0,246.0,249.0,221.0,193.0,177.0,200.0,211.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,347.0,327.0,177.0,215.0,270.0,283.0,333.0,344.0,318.0,229.0,215.0,5.0,3.0,7.0,8.0,7.0,4.0,1.0,5.0,1.0,3.0,4.0,1180.0,1090.0,1299.0,1143.0,1179.0,1158.0,1271.0,1368.0,1270.0,1217.0,1242.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,214.0,172.0,198.0,147.0,123.0,104.0,109.0,126.0,99.0,109.0,119.0,264.0,281.0,303.0,228.0,255.0,244.0,219.0,231.0,204.0,218.0,198.0,79.0,82.0,98.0,148.0,173.0,105.0,105.0,94.0,142.0,127.0,121.0,475.0,492.0,525.0,438.0,453.0,512.0,460.0,444.0,472.0,452.0,449.0,1777.0,1540.0,1774.0,1546.0,1567.0,1499.0,1590.0,1678.0,1572.0,1542.0,1522.0,2252.0,2032.0,2299.0,1984.0,2020.0,2011.0,2050.0,2122.0,2044.0,1994.0,1971.0,554.0,574.0,623.0,586.0,626.0,617.0,565.0,538.0,614.0,580.0,570.0
73.0,545.0,525.0,505.0,551.0,566.0,596.0,641.0,653.0,578.0,598.0,571.0,48.0,57.0,34.0,44.0,41.0,36.0,37.0,28.0,35.0,15.0,24.0,304.0,281.0,314.0,267.0,284.0,348.0,323.0,291.0,289.0,173.0,184.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1295.0,1432.0,1591.0,1700.0,1792.0,1665.0,1019.0,565.0,633.0,594.0,405.0,25.0,24.0,32.0,21.0,30.0,23.0,14.0,14.0,18.0,15.0,14.0,1489.0,1239.0,1285.0,1379.0,1445.0,1496.0,1694.0,1470.0,1393.0,1453.0,1272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173.0,186.0,156.0,131.0,146.0,121.0,149.0,124.0,97.0,108.0,98.0,545.0,524.0,563.0,512.0,475.0,518.0,544.0,447.0,398.0,365.0,325.0,337.0,407.0,385.0,405.0,358.0,403.0,418.0,474.0,409.0,449.0,438.0,1115.0,1073.0,1100.0,1084.0,1071.0,1137.0,1199.0,1114.0,994.0,978.0,910.0,2014.0,1763.0,1789.0,1821.0,1916.0,2001.0,2203.0,1913.0,1814.0,1749.0,1578.0,3129.0,2836.0,2889.0,2905.0,2987.0,3138.0,3402.0,3027.0,2808.0,2727.0,2488.0,1452.0,1480.0,1485.0,1489.0,1429.0,1540.0,1617.0,1588.0,1403.0,1427.0,1348.0
75.0,692.0,658.0,654.0,805.0,742.0,876.0,908.0,942.0,915.0,869.0,925.0,65.0,70.0,89.0,77.0,62.0,53.0,52.0,70.0,50.0,52.0,48.0,463.0,455.0,443.0,449.0,473.0,518.0,662.0,645.0,534.0,439.0,368.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1891.0,2039.0,2089.0,2512.0,2580.0,2439.0,1950.0,1679.0,1611.0,1100.0,602.0,27.0,34.0,17.0,22.0,34.0,28.0,18.0,17.0,24.0,15.0,21.0,2255.0,2343.0,2400.0,2216.0,2204.0,2485.0,2825.0,2804.0,3227.0,3295.0,3071.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,464.0,368.0,406.0,327.0,319.0,321.0,277.0,281.0,306.0,266.0,226.0,769.0,807.0,797.0,658.0,751.0,778.0,839.0,892.0,810.0,728.0,632.0,380.0,403.0,405.0,504.0,577.0,581.0,641.0,526.0,502.0,522.0,430.0,1488.0,1499.0,1468.0,1485.0,1527.0,1682.0,1765.0,1851.0,1749.0,1612.0,1578.0,3247.0,3236.0,3338.0,3069.0,3058.0,3377.0,3816.0,3800.0,4117.0,4052.0,3713.0,4735.0,4735.0,4806.0,4554.0,4585.0,5059.0,5581.0,5651.0,5866.0,5664.0,5291.0,1869.0,1902.0,1874.0,1989.0,2104.0,2263.0,2408.0,2377.0,2252.0,2134.0,2008.0
76.0,86.0,74.0,85.0,81.0,87.0,96.0,121.0,105.0,100.0,103.0,79.0,17.0,13.0,17.0,11.0,10.0,16.0,12.0,12.0,15.0,10.0,4.0,112.0,100.0,119.0,118.0,104.0,99.0,105.0,97.0,100.0,143.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.0,327.0,240.0,216.0,186.0,147.0,324.0,139.0,119.0,125.0,242.0,0.0,3.0,5.0,5.0,1.0,3.0,1.0,0.0,1.0,1.0,3.0,737.0,670.0,676.0,648.0,659.0,782.0,797.0,784.0,781.0,714.0,603.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,50.0,63.0,61.0,57.0,38.0,46.0,49.0,49.0,32.0,33.0,131.0,113.0,94.0,71.0,99.0,132.0,110.0,104.0,83.0,77.0,67.0,48.0,66.0,51.0,81.0,60.0,41.0,52.0,25.0,30.0,50.0,92.0,217.0,190.0,184.0,157.0,187.0,231.0,232.0,209.0,184.0,181.0,149.0,952.0,833.0,875.0,838.0,830.0,935.0,960.0,942.0,945.0,899.0,715.0,1169.0,1023.0,1059.0,995.0,1017.0,1166.0,1192.0,1151.0,1129.0,1080.0,864.0,265.0,256.0,235.0,238.0,247.0,272.0,284.0,234.0,214.0,231.0,241.0
77.0,300.0,346.0,259.0,229.0,306.0,397.0,353.0,419.0,410.0,368.0,375.0,29.0,28.0,32.0,10.0,21.0,16.0,11.0,21.0,18.0,13.0,10.0,261.0,315.0,266.0,270.0,314.0,362.0,324.0,317.0,300.0,256.0,205.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1435.0,1563.0,1505.0,1448.0,1301.0,1282.0,1028.0,850.0,675.0,309.0,176.0,24.0,17.0,16.0,14.0,19.0,10.0,11.0,11.0,7.0,10.0,9.0,1194.0,1235.0,1209.0,1088.0,1100.0,1322.0,1365.0,1573.0,1538.0,1372.0,1298.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.0,171.0,134.0,140.0,123.0,112.0,121.0,114.0,130.0,106.0,87.0,351.0,388.0,316.0,250.0,301.0,353.0,371.0,401.0,301.0,308.0,274.0,199.0,247.0,268.0,246.0,229.0,263.0,187.0,184.0,164.0,128.0,138.0,675.0,751.0,591.0,493.0,626.0,760.0,735.0,831.0,718.0,686.0,658.0,1642.0,1749.0,1641.0,1508.0,1558.0,1812.0,1821.0,2025.0,1986.0,1747.0,1600.0,2317.0,2500.0,2232.0,2001.0,2184.0,2572.0,2556.0,2856.0,2704.0,2433.0,2258.0,874.0,998.0,859.0,739.0,855.0,1023.0,922.0,1015.0,882.0,814.0,796.0
78.0,117.0,101.0,102.0,68.0,64.0,80.0,101.0,87.0,90.0,113.0,93.0,5.0,12.0,9.0,7.0,10.0,5.0,7.0,3.0,4.0,3.0,1.0,224.0,237.0,246.0,241.0,213.0,155.0,194.0,176.0,153.0,196.0,135.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,114.0,73.0,59.0,68.0,119.0,106.0,84.0,53.0,101.0,137.0,2.0,1.0,3.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,1.0,1851.0,1800.0,2123.0,1875.0,2124.0,2180.0,2275.0,1964.0,1983.0,1717.0,1838.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.0,112.0,103.0,123.0,100.0,87.0,67.0,77.0,78.0,68.0,54.0,242.0,210.0,204.0,170.0,160.0,201.0,187.0,176.0,112.0,143.0,139.0,77.0,61.0,66.0,77.0,56.0,63.0,26.0,48.0,39.0,59.0,51.0,361.0,312.0,309.0,238.0,226.0,281.0,290.0,263.0,202.0,258.0,233.0,2233.0,2161.0,2481.0,2246.0,2447.0,2427.0,2543.0,2220.0,2218.0,1984.0,2028.0,2594.0,2473.0,2790.0,2484.0,2673.0,2708.0,2833.0,2483.0,2420.0,2242.0,2261.0,438.0,373.0,375.0,315.0,282.0,344.0,316.0,311.0,241.0,317.0,284.0
79.0,421.0,431.0,384.0,453.0,413.0,438.0,521.0,471.0,379.0,363.0,386.0,35.0,22.0,33.0,28.0,33.0,38.0,25.0,23.0,20.0,7.0,7.0,356.0,436.0,417.0,378.0,411.0,350.0,336.0,248.0,362.0,328.0,328.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,620.0,842.0,611.0,678.0,516.0,422.0,431.0,489.0,344.0,223.0,240.0,23.0,19.0,14.0,13.0,13.0,10.0,12.0,10.0,12.0,7.0,6.0,1364.0,1490.0,1545.0,1216.0,1443.0,1623.0,1496.0,1638.0,1655.0,1625.0,1626.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.0,191.0,170.0,117.0,119.0,93.0,103.0,119.0,142.0,101.0,98.0,495.0,535.0,516.0,364.0,425.0,507.0,464.0,383.0,302.0,284.0,314.0,186.0,246.0,209.0,201.0,200.0,213.0,221.0,216.0,169.0,140.0,140.0,939.0,985.0,914.0,830.0,851.0,955.0,997.0,864.0,693.0,654.0,706.0,1929.0,2139.0,2165.0,1739.0,2006.0,2104.0,1960.0,2028.0,2179.0,2061.0,2059.0,2868.0,3124.0,3079.0,2569.0,2857.0,3059.0,2957.0,2892.0,2872.0,2715.0,2765.0,1125.0,1231.0,1123.0,1031.0,1051.0,1168.0,1218.0,1080.0,862.0,794.0,846.0
81.0,313.0,295.0,269.0,242.0,310.0,292.0,300.0,353.0,301.0,307.0,285.0,28.0,19.0,37.0,14.0,21.0,21.0,18.0,18.0,25.0,30.0,7.0,270.0,288.0,284.0,260.0,248.0,294.0,327.0,247.0,294.0,237.0,233.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,490.0,454.0,885.0,886.0,814.0,633.0,549.0,570.0,589.0,329.0,235.0,11.0,19.0,14.0,13.0,17.0,16.0,15.0,8.0,6.0,5.0,10.0,880.0,967.0,888.0,930.0,1105.0,1097.0,1117.0,1090.0,1014.0,1053.0,974.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,135.0,123.0,98.0,104.0,91.0,81.0,103.0,82.0,115.0,77.0,62.0,388.0,357.0,347.0,306.0,346.0,318.0,338.0,327.0,303.0,313.0,213.0,183.0,210.0,172.0,185.0,186.0,176.0,192.0,185.0,159.0,132.0,135.0,712.0,671.0,630.0,561.0,673.0,626.0,653.0,688.0,610.0,625.0,508.0,1313.0,1397.0,1307.0,1308.0,1465.0,1493.0,1565.0,1437.0,1448.0,1397.0,1276.0,2025.0,2068.0,1937.0,1869.0,2138.0,2119.0,2218.0,2125.0,2058.0,2022.0,1784.0,895.0,882.0,802.0,747.0,859.0,802.0,846.0,873.0,769.0,757.0,644.0
83.0,412.0,394.0,384.0,374.0,390.0,380.0,402.0,395.0,337.0,318.0,325.0,43.0,33.0,27.0,18.0,25.0,19.0,19.0,14.0,15.0,15.0,6.0,530.0,487.0,461.0,485.0,477.0,494.0,537.0,404.0,521.0,473.0,334.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254.0,409.0,478.0,497.0,385.0,423.0,357.0,278.0,219.0,160.0,130.0,8.0,11.0,10.0,9.0,13.0,16.0,8.0,7.0,8.0,7.0,4.0,1160.0,1062.0,1192.0,1123.0,1148.0,1266.0,1304.0,1635.0,1656.0,1453.0,1572.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,255.0,205.0,219.0,165.0,174.0,128.0,183.0,156.0,144.0,139.0,116.0,562.0,462.0,491.0,401.0,473.0,480.0,498.0,409.0,366.0,356.0,352.0,231.0,302.0,306.0,242.0,257.0,306.0,176.0,155.0,106.0,131.0,114.0,982.0,867.0,885.0,784.0,876.0,876.0,908.0,811.0,711.0,681.0,681.0,1988.0,1787.0,1899.0,1791.0,1824.0,1907.0,2043.0,2209.0,2336.0,2080.0,2028.0,2970.0,2654.0,2784.0,2575.0,2700.0,2783.0,2951.0,3020.0,3047.0,2761.0,2709.0,1213.0,1169.0,1191.0,1026.0,1133.0,1182.0,1084.0,967.0,817.0,812.0,795.0
84.0,148.0,157.0,152.0,120.0,116.0,131.0,122.0,124.0,127.0,142.0,122.0,13.0,13.0,21.0,11.0,15.0,8.0,8.0,10.0,9.0,7.0,3.0,160.0,158.0,147.0,109.0,123.0,154.0,136.0,105.0,122.0,97.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204.0,238.0,225.0,152.0,169.0,163.0,205.0,144.0,116.0,112.0,150.0,1.0,2.0,0.0,2.0,3.0,1.0,3.0,2.0,1.0,1.0,3.0,1825.0,1993.0,1952.0,1802.0,1954.0,1942.0,1828.0,2063.0,2063.0,2113.0,2171.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,59.0,57.0,57.0,50.0,43.0,25.0,41.0,44.0,52.0,35.0,209.0,217.0,234.0,136.0,175.0,169.0,177.0,151.0,140.0,123.0,121.0,81.0,48.0,74.0,107.0,67.0,52.0,52.0,79.0,66.0,54.0,52.0,358.0,376.0,386.0,258.0,294.0,301.0,302.0,277.0,268.0,266.0,246.0,2077.0,2223.0,2177.0,1979.0,2142.0,2147.0,1997.0,2219.0,2238.0,2269.0,2301.0,2435.0,2599.0,2563.0,2237.0,2436.0,2448.0,2299.0,2496.0,2506.0,2535.0,2547.0,439.0,424.0,460.0,365.0,362.0,353.0,354.0,356.0,334.0,320.0,298.0
88.0,122.0,153.0,120.0,130.0,123.0,141.0,191.0,190.0,166.0,172.0,174.0,10.0,12.0,21.0,11.0,16.0,13.0,9.0,15.0,10.0,14.0,2.0,182.0,147.0,175.0,186.0,185.0,133.0,213.0,153.0,189.0,120.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,418.0,347.0,247.0,188.0,252.0,393.0,401.0,242.0,235.0,153.0,207.0,10.0,10.0,4.0,2.0,4.0,1.0,4.0,6.0,1.0,7.0,2.0,1123.0,1045.0,998.0,777.0,985.0,1047.0,1171.0,1248.0,1244.0,1071.0,1018.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,109.0,96.0,86.0,89.0,76.0,78.0,79.0,96.0,80.0,58.0,228.0,196.0,225.0,178.0,205.0,259.0,247.0,205.0,184.0,153.0,123.0,48.0,53.0,62.0,48.0,42.0,53.0,45.0,54.0,49.0,63.0,61.0,360.0,359.0,349.0,310.0,332.0,401.0,442.0,401.0,351.0,332.0,299.0,1417.0,1313.0,1290.0,1060.0,1275.0,1269.0,1471.0,1495.0,1539.0,1285.0,1186.0,1777.0,1672.0,1639.0,1370.0,1607.0,1670.0,1913.0,1896.0,1890.0,1617.0,1485.0,408.0,412.0,411.0,359.0,375.0,454.0,487.0,455.0,400.0,395.0,360.0
