,Aggravated assault/battery_2001,Aggravated assault/battery_2002,Aggravated assault/battery_2003,Aggravated assault/battery_2004,Aggravated assault/battery_2005,Aggravated assault/battery_2006,Aggravated assault/battery_2007,Aggravated assault/battery_2008,Aggravated assault/battery_2009,Aggravated assault/battery_2010,Aggravated assault/battery_2011,Aggravated assault/battery_2012,Aggravated assault/battery_2013,Aggravated assault/battery_2014,Aggravated assault/battery_2015,Aggravated assault/battery_2016,Aggravated assault/battery_2017,Arson_2001,Arson_2002,Arson_2003,Arson_2004,Arson_2005,Arson_2006,Arson_2007,Arson_2008,Arson_2009,Arson_2010,Arson_2011,Arson_2012,Arson_2013,Arson_2014,Arson_2015,Arson_2016,Arson_2017,Burglary_2001,Burglary_2002,Burglary_2003,Burglary_2004,Burglary_2005,Burglary_2006,Burglary_2007,Burglary_2008,Burglary_2009,Burglary_2010,Burglary_2011,Burglary_2012,Burglary_2013,Burglary_2014,Burglary_2015,Burglary_2016,Burglary_2017,Criminal sexual assault_2001,Criminal sexual assault_2002,Criminal sexual assault_2003,Criminal sexual assault_2004,Criminal sexual assault_2005,Criminal sexual assault_2006,Criminal sexual assault_2007,Criminal sexual assault_2008,Criminal sexual assault_2009,Criminal sexual assault_2010,Criminal sexual assault_2011,Criminal sexual assault_2012,Criminal sexual assault_2013,Criminal sexual assault_2014,Criminal sexual assault_2015,Criminal sexual assault_2016,Criminal sexual assault_2017,Drug abuse_2001,Drug abuse_2002,Drug abuse_2003,Drug abuse_2004,Drug abuse_2005,Drug abuse_2006,Drug abuse_2007,Drug abuse_2008,Drug abuse_2009,Drug abuse_2010,Drug abuse_2011,Drug abuse_2012,Drug abuse_2013,Drug abuse_2014,Drug abuse_2015,Drug abuse_2016,Drug abuse_2017,Homicide_2001,Homicide_2002,Homicide_2003,Homicide_2004,Homicide_2005,Homicide_2006,Homicide_2007,Homicide_2008,Homicide_2009,Homicide_2010,Homicide_2011,Homicide_2012,Homicide_2013,Homicide_2014,Homicide_2015,Homicide_2016,Homicide_2017,Larceny_2001,Larceny_2002,Larceny_2003,Larceny_2004,Larceny_2005,Larceny_2006,Larceny_2007,Larceny_2008,Larceny_2009,Larceny_2010,Larceny_2011,Larceny_2012,Larceny_2013,Larceny_2014,Larceny_2015,Larceny_2016,Larceny_2017,Manslaughter_2001,Manslaughter_2002,Manslaughter_2003,Manslaughter_2004,Manslaughter_2005,Manslaughter_2006,Manslaughter_2007,Manslaughter_2008,Manslaughter_2009,Manslaughter_2010,Manslaughter_2011,Manslaughter_2012,Manslaughter_2013,Manslaughter_2014,Manslaughter_2015,Manslaughter_2016,Manslaughter_2017,Motor vehicle theft_2001,Motor vehicle theft_2002,Motor vehicle theft_2003,Motor vehicle theft_2004,Motor vehicle theft_2005,Motor vehicle theft_2006,Motor vehicle theft_2007,Motor vehicle theft_2008,Motor vehicle theft_2009,Motor vehicle theft_2010,Motor vehicle theft_2011,Motor vehicle theft_2012,Motor vehicle theft_2013,Motor vehicle theft_2014,Motor vehicle theft_2015,Motor vehicle theft_2016,Motor vehicle theft_2017,Robbery_2001,Robbery_2002,Robbery_2003,Robbery_2004,Robbery_2005,Robbery_2006,Robbery_2007,Robbery_2008,Robbery_2009,Robbery_2010,Robbery_2011,Robbery_2012,Robbery_2013,Robbery_2014,Robbery_2015,Robbery_2016,Robbery_2017,Weapons violation_2001,Weapons violation_2002,Weapons violation_2003,Weapons violation_2004,Weapons violation_2005,Weapons violation_2006,Weapons violation_2007,Weapons violation_2008,Weapons violation_2009,Weapons violation_2010,Weapons violation_2011,Weapons violation_2012,Weapons violation_2013,Weapons violation_2014,Weapons violation_2015,Weapons violation_2016,Weapons violation_2017,Violent_2001,Violent_2002,Violent_2003,Violent_2004,Violent_2005,Violent_2006,Violent_2007,Violent_2008,Violent_2009,Violent_2010,Violent_2011,Violent_2012,Violent_2013,Violent_2014,Violent_2015,Violent_2016,Violent_2017,Property_2001,Property_2002,Property_2003,Property_2004,Property_2005,Property_2006,Property_2007,Property_2008,Property_2009,Property_2010,Property_2011,Property_2012,Property_2013,Property_2014,Property_2015,Property_2016,Property_2017,Index_2001,Index_2002,Index_2003,Index_2004,Index_2005,Index_2006,Index_2007,Index_2008,Index_2009,Index_2010,Index_2011,Index_2012,Index_2013,Index_2014,Index_2015,Index_2016,Index_2017,Public_2001,Public_2002,Public_2003,Public_2004,Public_2005,Public_2006,Public_2007,Public_2008,Public_2009,Public_2010,Public_2011,Public_2012,Public_2013,Public_2014,Public_2015,Public_2016,Public_2017
11.0,212.0,252.0,200.0,215.0,208.0,236.0,183.0,200.0,181.0,163.0,172.0,128.0,115.0,99.0,118.0,146.0,75.0,28.0,15.0,12.0,15.0,19.0,6.0,13.0,6.0,10.0,8.0,17.0,4.0,5.0,11.0,14.0,3.0,1.0,479.0,418.0,484.0,364.0,388.0,397.0,281.0,386.0,330.0,318.0,315.0,302.0,220.0,215.0,170.0,180.0,105.0,16.0,16.0,15.0,19.0,11.0,17.0,8.0,19.0,19.0,14.0,11.0,10.0,16.0,10.0,15.0,11.0,5.0,423.0,372.0,271.0,268.0,232.0,253.0,247.0,230.0,305.0,249.0,225.0,158.0,164.0,106.0,101.0,64.0,20.0,3.0,3.0,11.0,1.0,2.0,4.0,6.0,3.0,4.0,3.0,4.0,6.0,3.0,3.0,5.0,6.0,0.0,1615.0,1356.0,1417.0,1335.0,1221.0,1289.0,1146.0,1195.0,1106.0,1141.0,948.0,1116.0,991.0,980.0,812.0,798.0,379.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,385.0,378.0,378.0,329.0,373.0,330.0,218.0,254.0,228.0,316.0,329.0,322.0,250.0,172.0,191.0,127.0,69.0,149.0,120.0,119.0,109.0,160.0,134.0,111.0,127.0,94.0,119.0,131.0,107.0,77.0,103.0,99.0,156.0,77.0,3.0,4.0,0.0,1.0,0.0,2.0,1.0,2.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,380.0,391.0,345.0,344.0,381.0,391.0,308.0,349.0,298.0,299.0,318.0,251.0,211.0,215.0,237.0,319.0,157.0,2507.0,2167.0,2291.0,2043.0,2001.0,2022.0,1658.0,1841.0,1674.0,1783.0,1609.0,1744.0,1466.0,1378.0,1187.0,1108.0,554.0,2887.0,2558.0,2636.0,2387.0,2382.0,2413.0,1966.0,2190.0,1972.0,2082.0,1927.0,1995.0,1677.0,1593.0,1424.0,1427.0,711.0,109.0,104.0,86.0,89.0,101.0,94.0,92.0,100.0,75.0,76.0,79.0,80.0,46.0,49.0,80.0,126.0,59.0
12.0,374.0,305.0,249.0,302.0,296.0,261.0,229.0,243.0,249.0,225.0,214.0,221.0,178.0,174.0,197.0,248.0,103.0,13.0,17.0,19.0,16.0,13.0,15.0,15.0,15.0,12.0,6.0,11.0,9.0,12.0,6.0,10.0,14.0,6.0,567.0,434.0,425.0,385.0,378.0,405.0,323.0,297.0,291.0,315.0,266.0,280.0,241.0,199.0,144.0,165.0,92.0,20.0,22.0,23.0,19.0,25.0,25.0,25.0,26.0,18.0,25.0,21.0,23.0,17.0,19.0,16.0,13.0,12.0,406.0,371.0,417.0,506.0,436.0,499.0,569.0,546.0,541.0,513.0,419.0,326.0,359.0,347.0,355.0,146.0,77.0,13.0,13.0,11.0,10.0,8.0,7.0,9.0,6.0,8.0,11.0,9.0,8.0,3.0,4.0,8.0,12.0,7.0,1293.0,1401.0,1529.0,1435.0,1320.0,1303.0,1255.0,1145.0,1031.0,858.0,896.0,969.0,881.0,807.0,699.0,670.0,283.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,541.0,457.0,524.0,492.0,404.0,310.0,305.0,327.0,263.0,393.0,370.0,348.0,282.0,182.0,184.0,172.0,82.0,249.0,263.0,231.0,160.0,167.0,169.0,163.0,180.0,140.0,154.0,138.0,126.0,124.0,121.0,126.0,154.0,58.0,5.0,1.0,3.0,2.0,2.0,2.0,0.0,1.0,2.0,5.0,4.0,6.0,2.0,4.0,6.0,7.0,2.0,656.0,603.0,514.0,491.0,496.0,462.0,426.0,455.0,415.0,415.0,382.0,378.0,322.0,318.0,347.0,427.0,180.0,2414.0,2309.0,2497.0,2328.0,2115.0,2033.0,1898.0,1784.0,1597.0,1572.0,1543.0,1606.0,1416.0,1194.0,1037.0,1021.0,463.0,3070.0,2912.0,3011.0,2819.0,2611.0,2495.0,2324.0,2239.0,2012.0,1987.0,1925.0,1984.0,1738.0,1512.0,1384.0,1448.0,643.0,233.0,227.0,185.0,179.0,172.0,153.0,126.0,134.0,104.0,129.0,119.0,121.0,80.0,105.0,128.0,220.0,63.0
13.0,114.0,103.0,97.0,103.0,145.0,142.0,117.0,118.0,121.0,119.0,97.0,68.0,58.0,46.0,62.0,83.0,38.0,17.0,9.0,19.0,11.0,4.0,16.0,11.0,6.0,8.0,6.0,5.0,7.0,6.0,3.0,5.0,14.0,4.0,355.0,396.0,405.0,397.0,276.0,296.0,336.0,401.0,392.0,345.0,430.0,283.0,280.0,212.0,207.0,245.0,79.0,12.0,12.0,14.0,7.0,16.0,11.0,18.0,9.0,11.0,7.0,13.0,11.0,12.0,6.0,10.0,5.0,2.0,76.0,119.0,133.0,162.0,123.0,189.0,247.0,189.0,172.0,193.0,177.0,148.0,155.0,125.0,87.0,42.0,29.0,1.0,3.0,2.0,2.0,6.0,2.0,3.0,4.0,0.0,6.0,0.0,0.0,4.0,2.0,0.0,8.0,0.0,893.0,988.0,972.0,897.0,778.0,870.0,762.0,855.0,749.0,602.0,647.0,673.0,595.0,547.0,439.0,434.0,223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,383.0,256.0,248.0,274.0,225.0,206.0,168.0,177.0,143.0,174.0,148.0,148.0,115.0,97.0,130.0,105.0,62.0,88.0,79.0,80.0,90.0,97.0,117.0,73.0,118.0,124.0,85.0,97.0,88.0,88.0,62.0,87.0,116.0,38.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,215.0,197.0,193.0,202.0,264.0,272.0,211.0,249.0,256.0,217.0,207.0,167.0,162.0,116.0,159.0,212.0,78.0,1648.0,1649.0,1644.0,1579.0,1283.0,1388.0,1277.0,1439.0,1292.0,1127.0,1230.0,1111.0,996.0,859.0,781.0,798.0,368.0,1863.0,1846.0,1837.0,1781.0,1547.0,1660.0,1488.0,1688.0,1548.0,1344.0,1437.0,1278.0,1158.0,975.0,940.0,1010.0,446.0,69.0,54.0,65.0,70.0,71.0,76.0,64.0,79.0,64.0,51.0,33.0,44.0,59.0,31.0,42.0,96.0,38.0
14.0,235.0,219.0,189.0,189.0,210.0,223.0,186.0,190.0,176.0,154.0,148.0,152.0,119.0,102.0,131.0,170.0,70.0,13.0,13.0,22.0,16.0,25.0,13.0,22.0,16.0,15.0,16.0,18.0,7.0,10.0,13.0,6.0,11.0,3.0,451.0,531.0,544.0,460.0,401.0,454.0,365.0,398.0,385.0,438.0,424.0,342.0,276.0,262.0,226.0,255.0,126.0,19.0,13.0,19.0,24.0,27.0,23.0,21.0,27.0,20.0,25.0,21.0,14.0,12.0,12.0,21.0,19.0,5.0,267.0,227.0,297.0,335.0,376.0,460.0,474.0,336.0,431.0,427.0,390.0,292.0,263.0,293.0,233.0,115.0,35.0,12.0,5.0,5.0,2.0,5.0,5.0,5.0,12.0,10.0,6.0,5.0,7.0,3.0,3.0,5.0,9.0,6.0,1374.0,1261.0,1256.0,1196.0,1172.0,1156.0,1111.0,1113.0,1075.0,841.0,887.0,825.0,954.0,752.0,692.0,634.0,277.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,533.0,532.0,479.0,390.0,378.0,358.0,350.0,337.0,248.0,400.0,498.0,346.0,282.0,226.0,161.0,199.0,87.0,193.0,220.0,233.0,186.0,171.0,202.0,127.0,187.0,196.0,194.0,161.0,184.0,138.0,105.0,156.0,135.0,78.0,1.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,4.0,1.0,459.0,457.0,446.0,401.0,413.0,453.0,339.0,416.0,402.0,379.0,335.0,357.0,272.0,222.0,313.0,333.0,159.0,2371.0,2337.0,2301.0,2062.0,1976.0,1981.0,1848.0,1864.0,1723.0,1695.0,1827.0,1520.0,1522.0,1253.0,1085.0,1099.0,493.0,2830.0,2794.0,2747.0,2463.0,2389.0,2434.0,2187.0,2280.0,2125.0,2074.0,2162.0,1877.0,1794.0,1475.0,1398.0,1432.0,652.0,176.0,173.0,192.0,146.0,121.0,160.0,107.0,160.0,138.0,110.0,82.0,95.0,85.0,69.0,109.0,161.0,65.0
15.0,593.0,559.0,481.0,479.0,464.0,462.0,455.0,460.0,395.0,375.0,351.0,313.0,231.0,228.0,270.0,319.0,146.0,24.0,20.0,28.0,22.0,20.0,18.0,14.0,21.0,21.0,12.0,11.0,7.0,5.0,16.0,11.0,20.0,15.0,562.0,464.0,478.0,457.0,513.0,540.0,488.0,506.0,515.0,466.0,536.0,450.0,361.0,282.0,202.0,277.0,88.0,41.0,47.0,35.0,43.0,30.0,40.0,49.0,38.0,33.0,30.0,51.0,44.0,20.0,28.0,24.0,27.0,7.0,584.0,717.0,690.0,840.0,816.0,1012.0,920.0,755.0,695.0,814.0,765.0,591.0,447.0,473.0,457.0,205.0,86.0,20.0,15.0,12.0,13.0,11.0,11.0,14.0,17.0,8.0,10.0,20.0,13.0,17.0,9.0,14.0,26.0,10.0,1106.0,1149.0,1146.0,1356.0,1057.0,1062.0,1114.0,1045.0,1074.0,984.0,894.0,948.0,979.0,739.0,645.0,596.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.0,570.0,479.0,461.0,377.0,416.0,303.0,381.0,300.0,502.0,570.0,328.0,280.0,186.0,171.0,170.0,86.0,318.0,315.0,351.0,307.0,292.0,308.0,275.0,267.0,290.0,246.0,216.0,246.0,197.0,121.0,170.0,217.0,79.0,7.0,3.0,3.0,4.0,2.0,4.0,4.0,4.0,7.0,5.0,5.0,6.0,3.0,3.0,8.0,9.0,8.0,972.0,936.0,879.0,842.0,797.0,821.0,793.0,782.0,726.0,661.0,638.0,616.0,465.0,386.0,478.0,589.0,242.0,2211.0,2203.0,2131.0,2296.0,1967.0,2036.0,1919.0,1953.0,1910.0,1964.0,2011.0,1733.0,1625.0,1223.0,1029.0,1063.0,459.0,3183.0,3139.0,3010.0,3138.0,2764.0,2857.0,2712.0,2735.0,2636.0,2625.0,2649.0,2349.0,2090.0,1609.0,1507.0,1652.0,701.0,367.0,369.0,366.0,328.0,288.0,294.0,242.0,305.0,269.0,238.0,253.0,239.0,178.0,128.0,177.0,306.0,123.0
16.0,1204.0,1236.0,939.0,1019.0,964.0,1011.0,1028.0,902.0,791.0,743.0,663.0,639.0,534.0,560.0,559.0,632.0,307.0,44.0,33.0,48.0,36.0,27.0,33.0,36.0,30.0,38.0,26.0,38.0,25.0,19.0,16.0,24.0,20.0,9.0,1032.0,1015.0,1057.0,969.0,1074.0,1068.0,1257.0,1209.0,1016.0,1170.0,1187.0,995.0,711.0,579.0,431.0,488.0,173.0,93.0,97.0,86.0,68.0,72.0,72.0,97.0,63.0,65.0,59.0,64.0,65.0,58.0,59.0,41.0,42.0,19.0,2007.0,2540.0,2775.0,2717.0,2753.0,2875.0,2402.0,2457.0,2016.0,2381.0,1975.0,1647.0,1418.0,1293.0,1300.0,406.0,219.0,28.0,37.0,38.0,19.0,26.0,27.0,18.0,29.0,29.0,25.0,32.0,36.0,21.0,27.0,18.0,51.0,12.0,2266.0,2188.0,2427.0,2293.0,2092.0,2259.0,2384.0,2358.0,2101.0,2037.0,2122.0,1917.0,1823.0,1476.0,1206.0,1002.0,526.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,907.0,893.0,772.0,749.0,867.0,816.0,622.0,663.0,550.0,662.0,567.0,468.0,347.0,307.0,334.0,328.0,153.0,781.0,766.0,771.0,619.0,666.0,661.0,693.0,782.0,747.0,651.0,547.0,551.0,565.0,420.0,364.0,426.0,193.0,5.0,17.0,3.0,9.0,11.0,5.0,2.0,9.0,3.0,7.0,12.0,11.0,12.0,6.0,8.0,9.0,17.0,2106.0,2136.0,1834.0,1725.0,1728.0,1771.0,1836.0,1776.0,1632.0,1478.0,1306.0,1291.0,1178.0,1066.0,982.0,1151.0,531.0,4249.0,4129.0,4304.0,4047.0,4060.0,4176.0,4299.0,4260.0,3705.0,3895.0,3914.0,3405.0,2900.0,2378.0,1995.0,1838.0,861.0,6355.0,6265.0,6138.0,5772.0,5788.0,5947.0,6135.0,6036.0,5337.0,5373.0,5220.0,4696.0,4078.0,3444.0,2977.0,2989.0,1392.0,794.0,847.0,738.0,597.0,621.0,628.0,630.0,663.0,616.0,563.0,519.0,541.0,428.0,385.0,415.0,537.0,249.0
17.0,846.0,780.0,668.0,797.0,868.0,805.0,825.0,831.0,685.0,634.0,594.0,516.0,454.0,479.0,467.0,569.0,317.0,31.0,28.0,21.0,22.0,27.0,25.0,23.0,25.0,23.0,10.0,14.0,11.0,15.0,19.0,21.0,25.0,6.0,877.0,701.0,774.0,738.0,949.0,851.0,916.0,947.0,1189.0,1210.0,1086.0,828.0,594.0,618.0,649.0,548.0,190.0,78.0,84.0,68.0,79.0,61.0,71.0,67.0,55.0,52.0,62.0,52.0,57.0,57.0,53.0,56.0,41.0,17.0,1066.0,1156.0,1205.0,1477.0,1308.0,1488.0,1877.0,1772.0,1576.0,1640.0,1662.0,1431.0,984.0,756.0,800.0,262.0,145.0,15.0,19.0,8.0,23.0,16.0,17.0,18.0,20.0,21.0,23.0,19.0,23.0,21.0,25.0,18.0,35.0,10.0,1970.0,1808.0,1964.0,1911.0,1947.0,1769.0,1939.0,1747.0,1636.0,1590.0,1767.0,1607.0,1661.0,1424.0,1216.0,1230.0,596.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,860.0,815.0,734.0,725.0,822.0,788.0,645.0,684.0,505.0,614.0,617.0,456.0,345.0,267.0,301.0,289.0,134.0,559.0,657.0,715.0,599.0,625.0,655.0,726.0,810.0,727.0,635.0,541.0,538.0,480.0,375.0,369.0,418.0,184.0,9.0,5.0,9.0,9.0,0.0,5.0,9.0,7.0,7.0,7.0,10.0,11.0,6.0,3.0,7.0,13.0,16.0,1498.0,1540.0,1459.0,1498.0,1570.0,1548.0,1636.0,1716.0,1485.0,1354.0,1206.0,1134.0,1012.0,932.0,910.0,1063.0,528.0,3738.0,3352.0,3493.0,3396.0,3745.0,3433.0,3523.0,3403.0,3353.0,3424.0,3484.0,2902.0,2615.0,2328.0,2187.0,2092.0,926.0,5236.0,4892.0,4952.0,4894.0,5315.0,4981.0,5159.0,5119.0,4838.0,4778.0,4690.0,4036.0,3627.0,3260.0,3097.0,3155.0,1454.0,566.0,642.0,631.0,518.0,557.0,509.0,590.0,688.0,654.0,561.0,504.0,453.0,387.0,357.0,380.0,514.0,245.0
18.0,214.0,204.0,191.0,220.0,267.0,259.0,247.0,235.0,255.0,221.0,189.0,165.0,125.0,139.0,150.0,188.0,90.0,16.0,14.0,14.0,13.0,10.0,15.0,10.0,5.0,10.0,6.0,5.0,4.0,2.0,8.0,6.0,11.0,1.0,416.0,304.0,350.0,355.0,436.0,452.0,547.0,552.0,635.0,623.0,526.0,409.0,375.0,299.0,225.0,368.0,159.0,33.0,28.0,18.0,17.0,17.0,40.0,25.0,23.0,19.0,28.0,23.0,24.0,17.0,20.0,24.0,16.0,7.0,199.0,168.0,205.0,230.0,244.0,347.0,329.0,308.0,349.0,485.0,409.0,326.0,252.0,219.0,193.0,69.0,24.0,3.0,7.0,5.0,4.0,2.0,5.0,5.0,3.0,8.0,9.0,9.0,10.0,5.0,10.0,7.0,15.0,4.0,1834.0,1136.0,1025.0,1050.0,1030.0,1052.0,1042.0,992.0,835.0,836.0,902.0,803.0,853.0,757.0,623.0,693.0,262.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,569.0,415.0,343.0,364.0,379.0,410.0,302.0,345.0,233.0,269.0,294.0,212.0,201.0,159.0,168.0,323.0,135.0,254.0,235.0,225.0,236.0,266.0,313.0,318.0,292.0,251.0,203.0,171.0,171.0,176.0,104.0,118.0,168.0,83.0,3.0,2.0,0.0,0.0,2.0,2.0,4.0,3.0,2.0,3.0,1.0,1.0,2.0,0.0,0.0,2.0,0.0,504.0,474.0,439.0,477.0,552.0,617.0,595.0,553.0,533.0,461.0,392.0,370.0,323.0,273.0,299.0,387.0,184.0,2835.0,1869.0,1732.0,1782.0,1855.0,1929.0,1901.0,1894.0,1713.0,1734.0,1727.0,1428.0,1431.0,1223.0,1022.0,1395.0,557.0,3339.0,2343.0,2171.0,2259.0,2407.0,2546.0,2496.0,2447.0,2246.0,2195.0,2119.0,1798.0,1754.0,1496.0,1321.0,1782.0,741.0,239.0,203.0,183.0,174.0,184.0,250.0,219.0,200.0,240.0,228.0,156.0,170.0,150.0,108.0,125.0,196.0,88.0
19.0,107.0,91.0,87.0,76.0,79.0,82.0,70.0,89.0,83.0,60.0,51.0,42.0,44.0,37.0,47.0,45.0,22.0,7.0,2.0,6.0,8.0,6.0,3.0,4.0,1.0,3.0,1.0,3.0,6.0,1.0,0.0,2.0,4.0,2.0,279.0,278.0,283.0,237.0,262.0,219.0,258.0,356.0,282.0,223.0,251.0,198.0,138.0,140.0,117.0,170.0,61.0,11.0,5.0,17.0,14.0,11.0,10.0,11.0,9.0,10.0,8.0,7.0,12.0,6.0,8.0,9.0,5.0,1.0,166.0,174.0,151.0,170.0,152.0,170.0,138.0,105.0,80.0,172.0,109.0,79.0,82.0,70.0,58.0,32.0,7.0,5.0,1.0,2.0,1.0,2.0,1.0,0.0,2.0,0.0,4.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1074.0,1095.0,1042.0,975.0,912.0,863.0,913.0,867.0,808.0,876.0,729.0,770.0,682.0,584.0,651.0,525.0,269.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,233.0,273.0,137.0,167.0,185.0,144.0,159.0,131.0,89.0,86.0,96.0,126.0,53.0,57.0,56.0,66.0,42.0,113.0,103.0,106.0,106.0,130.0,117.0,92.0,102.0,67.0,57.0,60.0,83.0,91.0,44.0,48.0,40.0,18.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,3.0,0.0,236.0,200.0,212.0,197.0,222.0,210.0,173.0,202.0,160.0,129.0,118.0,138.0,143.0,90.0,104.0,90.0,41.0,1593.0,1648.0,1468.0,1387.0,1365.0,1229.0,1334.0,1355.0,1182.0,1186.0,1079.0,1100.0,874.0,781.0,826.0,765.0,374.0,1829.0,1848.0,1680.0,1584.0,1587.0,1439.0,1507.0,1557.0,1342.0,1315.0,1197.0,1238.0,1017.0,871.0,930.0,855.0,415.0,92.0,74.0,61.0,62.0,76.0,85.0,53.0,76.0,58.0,32.0,34.0,49.0,57.0,23.0,32.0,34.0,12.0
20.0,1404.0,1174.0,1052.0,1073.0,1017.0,1036.0,1060.0,995.0,952.0,843.0,744.0,720.0,565.0,530.0,571.0,611.0,331.0,55.0,37.0,49.0,21.0,19.0,28.0,25.0,30.0,25.0,26.0,20.0,17.0,16.0,14.0,12.0,13.0,13.0,852.0,768.0,960.0,895.0,992.0,1106.0,1273.0,1121.0,1078.0,971.0,996.0,820.0,618.0,586.0,547.0,565.0,239.0,112.0,103.0,110.0,78.0,90.0,86.0,115.0,74.0,75.0,59.0,65.0,42.0,56.0,48.0,48.0,41.0,22.0,2196.0,2299.0,2483.0,2870.0,2710.0,2331.0,2294.0,1947.0,1984.0,2247.0,2023.0,1711.0,1297.0,860.0,569.0,238.0,93.0,38.0,38.0,36.0,27.0,28.0,24.0,28.0,32.0,26.0,26.0,32.0,42.0,18.0,19.0,25.0,46.0,23.0,2861.0,2349.0,2422.0,2127.0,2197.0,2143.0,2121.0,1965.0,1821.0,1767.0,1840.0,1831.0,1790.0,1434.0,1258.0,1152.0,628.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,924.0,720.0,750.0,796.0,756.0,910.0,701.0,675.0,546.0,700.0,613.0,451.0,328.0,286.0,271.0,308.0,145.0,821.0,842.0,788.0,720.0,756.0,716.0,780.0,768.0,752.0,561.0,589.0,549.0,548.0,463.0,381.0,495.0,217.0,15.0,9.0,14.0,8.0,3.0,7.0,6.0,8.0,17.0,9.0,12.0,15.0,8.0,6.0,14.0,8.0,6.0,2375.0,2157.0,1986.0,1898.0,1891.0,1862.0,1983.0,1869.0,1805.0,1489.0,1430.0,1353.0,1187.0,1060.0,1025.0,1193.0,593.0,4692.0,3874.0,4181.0,3839.0,3964.0,4187.0,4120.0,3791.0,3470.0,3464.0,3469.0,3119.0,2752.0,2320.0,2088.0,2038.0,1025.0,7067.0,6031.0,6167.0,5737.0,5855.0,6049.0,6103.0,5660.0,5275.0,4953.0,4899.0,4472.0,3939.0,3380.0,3113.0,3231.0,1618.0,768.0,798.0,732.0,591.0,624.0,590.0,690.0,740.0,711.0,561.0,569.0,592.0,430.0,404.0,424.0,609.0,252.0
